slice_file_name,mean,std,max,min,spectral_centroid,spectral_bandwidth,spectral_contrast,spectral_rolloff,chroma_stft_mean,chroma_stft_std,chroma_cqt_mean,chroma_cqt_std,class_label
100032-3-0-0.wav,-5.317552e-06,0.16439217,0.98586255,-0.9226044,2089.849969539848,1736.1895699769927,21.619562257395913,2875.45166015625,0.34292474,0.29480556,0.5237288,0.24103755,Class B
100648-1-0-0.wav,-1.0655062e-05,0.04312787,0.18804866,-0.17005718,2244.9030318084674,2582.6394599448745,21.211027396339336,5062.225341796875,0.3538475,0.2882202,0.5712392,0.20408532,Class A
100648-1-1-0.wav,2.2072763e-06,0.032623548,0.14558199,-0.15322974,2287.902157088937,2399.048089259869,21.64781718191947,4566.911514945652,0.48327166,0.2622336,0.67151666,0.19496204,Class A
100648-1-2-0.wav,-2.5026386e-05,0.04388693,0.20090812,-0.19269192,2658.458056570542,2435.765997703351,22.7687872815409,5074.658203125,0.35182118,0.3098714,0.6486733,0.19813764,Class A
100648-1-3-0.wav,1.4691316e-06,0.028335668,0.15090749,-0.14496742,2428.1105287516457,2416.151431003064,21.27836151526089,4858.8134765625,0.4978903,0.24452949,0.70780826,0.16300866,Class A
100648-1-4-0.wav,0.00018064916,0.31865466,1.0592229,-1.0605614,3234.6958819223205,2700.7585099710072,22.07763990248381,6726.7333984375,0.35292783,0.3199458,0.5764697,0.28583384,Class A
100652-3-0-0.wav,-9.957059e-05,0.08359698,0.7433088,-0.72961366,2134.5639918040324,1710.030807287375,20.951167205304547,3428.446898708454,0.42103508,0.29260445,0.59613425,0.24397469,Class B
100652-3-0-1.wav,-6.123511e-05,0.0858151,0.7433088,-0.72961366,2092.1316260690173,1582.580323873682,20.58243297182478,3173.035726381864,0.40445817,0.2942203,0.5881118,0.251427,Class B
100652-3-0-2.wav,-6.77415e-05,0.07926383,0.68247056,-0.72305727,2091.1792568182673,1605.8865485091735,20.258366458809007,3238.382152050217,0.41557056,0.2866811,0.59575427,0.24483877,Class B
100652-3-0-3.wav,-4.92438e-05,0.09552669,0.72624457,-0.69801044,2014.3198746918013,1499.4966214773297,20.83946453306206,3060.8888129967486,0.3964573,0.30040026,0.5576334,0.2609197,Class B
100795-3-0-0.wav,-1.03149005e-05,0.111882985,0.68907374,-0.72694397,2159.3482580789546,1756.1630756087927,19.956697694853457,3509.663170610549,0.34785113,0.30923483,0.565159,0.25744295,Class B
100795-3-1-0.wav,-8.7751854e-05,0.08224158,0.6701664,-0.6777195,1989.7755382806338,1789.1214263017775,20.254077694458882,3466.4722949783236,0.36598867,0.30995917,0.59899515,0.25793764,Class B
100795-3-1-1.wav,-0.00012346651,0.07980568,0.66116077,-0.67705464,2076.1025461163636,1855.816124388775,19.985394369853925,3660.7067659411127,0.33669934,0.31085932,0.5741107,0.25451258,Class B
